,local_warp,cost_func
0,0.09090909090909091,0.08225849716295774
1,0.09090909090909091,0.17261977238118464
2,0.09090909090909091,0.25651939054721207
3,0.09090909090909091,0.3087568629574151
4,0.09090909090909091,0.3433160232728819
5,0.09090909090909091,0.39055154312493945
6,0.09090909090909091,0.42999147799475346
7,0.09090909090909091,0.44898415708783956
8,0.09090909090909091,0.4668700356834712
9,0.09090909090909091,0.48501068726562657
10,0.09090909090909091,0.49730265052487277
11,1.0,0.5004626573703207
12,1.0,0.5073094581440163
13,1.0,0.524820521958554
14,1.0,0.5474547336066101
15,1.0,0.5623657098782036
16,1.0,0.5696980857933951
17,1.0,0.5749352278688038
18,0.3333333333333333,0.5791494004666949
19,0.3333333333333333,0.5855590868230734
20,0.3333333333333333,0.6015768474267914
21,1.0,0.6288774548913246
22,1.0,0.6632727895592723
23,1.0,0.6920887651723717
24,1.0,0.7061935510697785
25,2.0,0.721066759240379
26,1.0,0.7364297371712198
27,1.0,0.7448314552327976
28,1.0,0.7513244095463878
29,1.0,0.7574022473685227
30,1.0,0.7635873694106534
31,1.0,0.7726492848475002
32,1.0,0.786512453455351
33,1.0,0.7959551657531155
34,1.0,0.8022922413914975
35,1.0,0.810216527750877
36,1.0,0.8179298894707362
37,1.0,0.8293232873448891
38,1.0,0.8529085075933546
39,1.0,0.877150935167488
40,1.0,0.8968442041630506
41,1.0,0.9171694437501815
42,1.0,0.943167030324598
43,1.0,0.9652398871725961
44,1.0,0.983541392904733
45,1.0,1.0003969720167025
46,1.0,1.012556119440184
47,1.0,1.0227881136953743
48,1.0,1.0320408979641547
49,1.0,1.0365808609008127
50,1.0,1.0390506883250485
51,1.0,1.0431637123518522
52,1.0,1.0504634162712305
53,1.0,1.0557099078970529
54,1.0,1.062333773878313
55,0.3333333333333333,1.0781635569379922
56,0.3333333333333333,1.0962286152338925
57,0.3333333333333333,1.1107986721611438
58,1.0,1.121604480514956
59,1.0,1.1308182128363282
60,1.0,1.1377195409447547
61,1.0,1.1445858881469828
62,1.0,1.149079426602075
63,1.0,1.1580673342550365
64,1.0,1.1717058441962682
65,1.0,1.1847889107225922
66,1.0,1.1947883048337433
67,1.0,1.2020192286939433
68,1.0,1.2142492391925757
69,1.0,1.2360386460372863
70,1.0,1.2630278753947493
71,0.5,1.2913362114819593
72,0.5,1.3174591052447133
73,1.0,1.339672810355153
74,1.0,1.3616283352406868
75,1.0,1.3776505469513305
76,1.0,1.3847956587599146
77,1.0,1.3942904578623363
78,1.0,1.403090450911508
79,1.0,1.4128355924852762
80,1.0,1.417230026103342
81,1.0,1.4337420580416758
82,1.0,1.4663521723329977
83,1.0,1.5004459328060635
84,1.0,1.523204016669705
85,1.0,1.5376807751304264
86,1.0,1.542085268000018
87,1.0,1.5440869319873944
88,0.5,1.5475544560018317
89,0.5,1.5516975709286975
90,1.0,1.5599718532078657
91,1.0,1.576241112316709
92,1.0,1.6007467985733868
93,1.0,1.6297387411927033
94,1.0,1.6567632296170731
95,1.0,1.6762319775597008
96,1.0,1.6846472836571187
97,1.0,1.6882194100274388
98,1.0,1.690792055368909
99,1.0,1.6930741800512292
100,1.0,1.6961639826197827
101,1.0,1.6999983963363683
102,1.0,1.702908367687996
103,1.0,1.70630543223955
104,0.5,1.7162557798725935
105,0.5,1.7296611375015662
106,1.0,1.742717182117166
107,1.0,1.7537923717489137
108,1.0,1.7610611347277048
109,1.0,1.7643359281375248
110,0.5,1.7700579611267995
111,0.5,1.7768918495683983
112,1.0,1.7845933594986592
113,2.0,1.7940345612270252
114,1.0,1.7976402996128782
115,2.0,1.8000771185823128
116,1.0,1.8023958969436307
117,1.0,1.805195120293166
118,1.0,1.8089300749770902
119,1.0,1.8120394036443426
120,4.0,1.8157220258927327
121,1.0,1.8187820530687056
122,1.0,1.820206849434772
123,1.0,1.8215925551945018
124,1.0,1.8229984524062113
125,1.0,1.824655005842856
126,1.0,1.8267037100247014
127,1.0,1.8285784272385268
128,1.0,1.8303312585217562
129,1.0,1.832006084021025
130,1.0,1.8338847743195643
131,1.0,1.835648648561388
132,1.0,1.8365870142050413
133,1.0,1.837486003039476
134,1.0,1.8389946923816791
135,1.0,1.8404022526990178
136,2.0,1.8423501129352393
137,1.0,1.848447741654451
138,1.0,1.8701528484550007
139,1.0,1.9030255204003743
140,1.0,1.9341068600717655
141,1.0,1.9614889951772947
142,1.0,1.9841455483072505
143,1.0,1.9993956942285094
144,1.0,2.0092902536233295
145,1.0,2.014620371858247
146,2.0,2.022420203244443
147,1.0,2.0301406220379694
148,1.0,2.036715986703305
149,1.0,2.0432345146454796
150,0.16666666666666666,2.0466426439145264
151,0.16666666666666666,2.0498393757238382
152,0.16666666666666666,2.0518726573416304
153,0.16666666666666666,2.0539127529842602
154,0.16666666666666666,2.0577657907311298
155,0.16666666666666666,2.0617362938480785
156,1.0,2.065308464127534
157,1.0,2.068566770356405
158,1.0,2.072447471896385
159,1.0,2.082313848021871
160,1.0,2.0936318061900954
161,1.0,2.106614741760892
162,1.0,2.124305955466057
163,1.0,2.1416341511243777
164,1.0,2.155518720121165
165,1.0,2.1655756470250735
166,1.0,2.178888117981499
167,1.0,2.1983927142290205
168,1.0,2.2179274781339546
169,1.0,2.229173729824096
170,0.5,2.234360525598902
171,0.5,2.239092075975022
172,1.0,2.248854554905174
173,1.0,2.260564478058475
174,1.0,2.2740520016070676
175,1.0,2.2848501506797727
176,1.0,2.293028845873398
177,1.0,2.2981002988132797
178,0.5,2.303081492874818
179,0.5,2.308491330394034
180,1.0,2.3151286444121575
181,2.0,2.326067497921251
182,1.0,2.3378413824108417
183,1.0,2.342275748775184
184,0.5,2.3471719628014527
185,0.5,2.3518707112269626
186,2.0,2.3584098988396693
187,1.0,2.3717912261917977
188,0.3333333333333333,2.3876396564626687
189,0.3333333333333333,2.4093247726584206
190,0.3333333333333333,2.4380667652498462
191,1.0,2.4669303013602986
192,1.0,2.4921692020436463
193,1.0,2.513145378798661
194,1.0,2.5265925793541615
195,1.0,2.5335407822377696
196,1.0,2.545282407545316
197,1.0,2.556370857793669
198,1.0,2.5677009797190893
199,1.0,2.5825187200364264
200,1.0,2.5953178435578246
201,1.0,2.6146592784147225
202,1.0,2.6352326111401654
203,1.0,2.647645279326855
204,1.0,2.650482145929254
205,1.0,2.656037496152583
206,1.0,2.6660889788980238
207,1.0,2.6794644731683115
208,1.0,2.6959803916252443
209,2.0,2.7169964334200074
210,1.0,2.734159038882699
211,1.0,2.7459867040109343
212,1.0,2.756039949513217
213,1.0,2.7609855267049643
214,0.5,2.7644634827699797
215,0.5,2.7683853684028352
216,1.0,2.7799206852016614
217,1.0,2.7901362895607553
218,3.0,2.8043687058238103
219,1.0,2.8275653088569475
220,1.0,2.8418974846521867
221,1.0,2.8614584153291864
222,1.0,2.885880153063048
223,1.0,2.899928923757994
224,0.5,2.9067338956489444
225,0.5,2.9119199224092407
226,1.0,2.9160766149939477
227,1.0,2.9210197223386043
228,1.0,2.9272234367010093
229,1.0,2.9319514251289402
230,1.0,2.9356543344653154
231,1.0,2.9415604731642815
232,1.0,2.9528239816803143
233,1.0,2.962691523143593
234,1.0,2.9678144160839155
235,1.0,2.9716325578277893
236,0.08333333333333333,2.974284460202185
237,0.08333333333333333,2.976980431436866
238,0.08333333333333333,2.9796669171537147
239,0.08333333333333333,2.982577474890172
240,0.08333333333333333,2.9853755021995894
241,0.08333333333333333,2.9886520728466333
242,0.08333333333333333,2.991091839724725
243,0.08333333333333333,2.9929883198717073
244,0.08333333333333333,2.994851081613298
245,0.08333333333333333,2.9983589773545076
246,0.08333333333333333,3.0009207382036833
247,0.08333333333333333,3.0040058125182005
248,1.0,3.009469598933382
249,1.0,3.0150430523634304
250,1.0,3.0176603958243087
251,5.0,3.0208583436422787
252,10.0,3.030968047110897
253,1.0,3.0478732055182265
254,1.0,3.067041673737149
255,1.0,3.0924479539346055
256,1.0,3.1161176233052745
257,0.5,3.1327954687669015
258,0.5,3.1457400414207504
259,1.0,3.1639167867149474
260,1.0,3.1744630032672374
261,1.0,3.184514147714799
262,1.0,3.196139156937414
263,1.0,3.2164232303763054
264,1.0,3.237879347336227
265,1.0,3.259774751960107
266,1.0,3.2818708825568583
267,1.0,3.2962918634784955
268,1.0,3.3059395209664544
269,2.0,3.3295917453180106
270,1.0,3.352396982376331
271,1.0,3.374510212811453
272,1.0,3.397335215275184
273,1.0,3.413416486421292
274,1.0,3.4247181899210437
275,1.0,3.4343553721558573
276,1.0,3.44619810752336
277,1.0,3.465774719999006
278,1.0,3.4928781314381583
279,0.5,3.515823338744295
280,0.5,3.5365246787577522
281,1.0,3.556723687178316
282,1.0,3.582950838004547
283,1.0,3.615366346531271
284,1.0,3.6396445974641654
285,1.0,3.6532693386428963
286,0.5,3.659757272534746
287,0.5,3.6654196305679987
288,1.0,3.671314820708936
289,1.0,3.6806360506593765
290,1.0,3.691723657532205
291,2.0,3.7117211389730067
292,1.0,3.730005179896802
293,0.5,3.7351061573786732
294,0.5,3.7488934896641593
295,1.0,3.767504346512231
296,1.0,3.79795441064922
297,1.0,3.8234078178258875
298,1.0,3.835346185312175
299,1.0,3.845205078851638
300,1.0,3.8584089685745786
301,1.0,3.8711409539859876
302,1.0,3.880091202523639
303,0.5,3.8898689647634392
304,0.5,3.8990465849937803
305,1.0,3.914128582208202
306,0.5,3.9327985989991565
307,0.5,3.954127327241177
308,1.0,3.9736975083286334
309,1.0,3.9867512983005113
310,1.0,3.9929404886648863
311,1.0,3.997283370401438
312,1.0,4.0024307971525115
313,1.0,4.010358413382441
314,1.0,4.015865971469712
315,0.25,4.019303504462572
316,0.25,4.026796046217761
317,0.25,4.03787563303476
318,0.25,4.047353583621101
319,1.0,4.0569653360539215
320,1.0,4.068956186379172
321,1.0,4.081917299908569
322,1.0,4.0979412260929795
323,1.0,4.118613758344188
324,1.0,4.137528768135592
325,1.0,4.153309576757963
326,3.0,4.201011423245979
327,1.0,4.240485142874033
328,1.0,4.261404148826345
329,1.0,4.287544748801787
330,1.0,4.315010447382543
331,1.0,4.338106483271737
332,1.0,4.3520565895009
333,1.0,4.356880264936214
334,1.0,4.364402026106468
335,0.5,4.375878139915484
336,0.5,4.387396168867636
337,1.0,4.395561393496269
338,1.0,4.400520643805628
339,1.0,4.404711284947029
340,1.0,4.407313937805482
341,1.0,4.408615688680824
342,1.0,4.409521138176522
343,1.0,4.410994340618286
344,1.0,4.412164742129102
345,1.0,4.413633333305863
346,1.0,4.41581860827385
347,1.0,4.41821646115951
348,1.0,4.420020331987027
349,1.0,4.421199917514408
350,1.0,4.422635105489284
351,1.0,4.424209130682333
352,1.0,4.425883763141516
353,1.0,4.42717249293796
354,0.25,4.42808539859018
355,0.25,4.42900254185397
356,0.25,4.4304092960189685
357,0.25,4.432151781431131
358,1.0,4.434344462999019
359,1.0,4.436515081400077
360,1.0,4.438629223962234
361,1.0,4.440663001391808
362,1.0,4.4425139421344255
363,1.0,4.444029475398551
364,1.0,4.445077095346874
365,1.0,4.446406183002426
366,1.0,4.447409747595876
367,1.0,4.448394101515525
368,1.0,4.449779284665382
369,1.0,4.45191112117838
370,1.0,4.453585951425483
371,1.0,4.454821766616418
372,1.0,4.457006359117968
373,1.0,4.458331415508981
374,1.0,4.462001519001061
375,1.0,4.467644333470462
376,0.25,4.4729980610504985
377,0.25,4.478246031460765
378,0.25,4.484119890199984
379,0.25,4.501894995068325
380,0.5,4.526842065406192
381,0.5,4.5590997073043935
382,0.5,4.603336997399076
383,0.5,4.6592283042432845
384,1.0,4.6977172049201
385,1.0,4.7272335143679935
386,1.0,4.7582882011245475
387,0.5,4.7983363688537155
388,0.5,4.83926215209129
389,1.0,4.8860502252764135
390,1.0,4.912430306583294
391,1.0,4.937367093012263
392,2.0,4.97671609228995
393,1.0,5.006178657760982
394,1.0,5.01820072556559
395,0.5,5.031743607972381
396,0.5,5.041793232758838
397,1.0,5.053246560924848
398,1.0,5.065241688770737
399,1.0,5.076935383310669
400,1.0,5.085717473954966
401,1.0,5.0957797291015465
402,1.0,5.107691780137397
403,0.5,5.116894467429402
404,0.5,5.122686732944551
405,1.0,5.131151908988945
406,1.0,5.148286708540901
407,1.0,5.175837984961411
408,1.0,5.198128288720432
409,1.0,5.225249830029097
410,1.0,5.251449163772031
411,1.0,5.277682137854213
412,1.0,5.3069602946999375
413,1.0,5.3327441783396825
414,1.0,5.350776816902824
415,1.0,5.362196759636414
416,1.0,5.368711258164557
417,1.0,5.372588452587136
418,1.0,5.376906949795275
419,0.5,5.381491229875443
420,0.5,5.388949083248153
421,1.0,5.394926064457465
422,1.0,5.4049986373499435
423,1.0,5.412895091986358
424,1.0,5.4238516110108765
425,1.0,5.439867963765064
426,1.0,5.457435964545058
427,0.5,5.471163261798551
428,0.5,5.480072060505646
429,1.0,5.486674658741368
430,0.5,5.495046649509227
431,0.5,5.503764083773462
432,0.5,5.50836884722727
433,0.5,5.517466128060933
434,2.0,5.52172084892304
435,1.0,5.5254924937153875
436,1.0,5.530734042801288
437,1.0,5.537252470275429
438,1.0,5.541923450673619
439,1.0,5.546078622181056
440,1.0,5.549170998697831
441,1.0,5.553509243783698
442,1.0,5.556923780722101
443,1.0,5.562059044059294
444,1.0,5.567686826474015
445,1.0,5.578218908346816
446,1.0,5.58861654287513
447,1.0,5.594056103544692
448,1.0,5.597320762983025
449,1.0,5.601136340217091
450,1.0,5.6052942696594625
451,1.0,5.609966814492903
452,1.0,5.6165269578965775
453,1.0,5.621907352551027
454,1.0,5.639279638794119
455,1.0,5.664074630691474
456,1.0,5.69348057946917
457,1.0,5.724559250119627
458,1.0,5.756010934092032
459,1.0,5.786542196087716
460,1.0,5.810385978385946
461,0.5,5.8233262716000125
462,0.5,5.828738528056072
463,1.0,5.834071356210367
464,1.0,5.846974613995419
465,1.0,5.8576383662186
466,0.5,5.8623617241197925
467,0.5,5.864803823138333
468,1.0,5.868274868309584
469,1.0,5.875309456309882
470,1.0,5.882276771859122
471,1.0,5.887360648685248
472,1.0,5.893562406354266
473,1.0,5.909509649312929
474,1.0,5.931256653790848
475,1.0,5.954430874267481
476,1.0,5.97925059693141
477,1.0,5.996255585358746
478,1.0,6.002484081317398
479,1.0,6.005692076861969
480,1.0,6.007002937203051
481,1.0,6.010407216583211
482,0.3333333333333333,6.015196335349236
483,0.3333333333333333,6.021691773810719
484,0.3333333333333333,6.0291018364987226
485,1.0,6.038722890982333
486,1.0,6.048472412881035
487,1.0,6.059080044039739
488,1.0,6.073259411847905
489,1.0,6.088634097894866
490,1.0,6.102313751047733
491,1.0,6.117024843627659
492,1.0,6.133805357756121
493,1.0,6.144857615691433
494,1.0,6.153812250961322
495,1.0,6.161507848419213
496,1.0,6.165731346106159
497,2.0,6.1702847000645615
498,1.0,6.18585298499984
499,1.0,6.205057924089386
500,1.0,6.217057233355096
501,1.0,6.221630173265947
502,1.0,6.225230388227159
503,1.0,6.229627657862524
504,0.1111111111111111,6.2340127818772935
505,0.1111111111111111,6.238400673731455
506,0.1111111111111111,6.244100052549193
507,0.1111111111111111,6.254496884976405
508,0.1111111111111111,6.270062496122015
509,0.1111111111111111,6.287428461703927
510,0.1111111111111111,6.3033300285431135
511,0.1111111111111111,6.31532862028949
512,0.1111111111111111,6.327972623273109
513,1.0,6.35014548980111
514,1.0,6.375571412950537
515,1.0,6.393823428077218
516,1.0,6.402486088443783
517,1.0,6.406498076438592
518,1.0,6.4082149914969255
519,6.0,6.412272768000094
520,1.0,6.417515479145743
521,1.0,6.419546978697046
522,1.0,6.421325899289655
523,1.0,6.423329986317713
524,1.0,6.424829634754057
525,1.0,6.4272188763307225
526,0.5,6.432995373136211
527,0.5,6.444364614268111
528,1.0,6.466404003022246
529,1.0,6.491697413423835
530,1.0,6.5198642716935025
531,1.0,6.540839914905715
532,1.0,6.561589000188129
533,2.0,6.593565946893582
534,1.0,6.616755779737959
535,1.0,6.632023456391817
536,0.5,6.646665167358178
537,0.5,6.660843618614095
538,0.5,6.673177635806878
539,0.5,6.684497518881027
540,1.0,6.698782013619319
541,2.0,6.720112405383432
542,1.0,6.742838508571447
543,2.0,6.764658724789355
544,1.0,6.7849572366489275
545,1.0,6.804202724335486
546,1.0,6.836395219992858
547,1.0,6.881774702993976
548,1.0,6.91775685848903
549,1.0,6.934715998475671
550,1.0,6.941174012646406
551,1.0,6.94590262757966
552,1.0,6.953448155867109
553,1.0,6.964613904799687
554,1.0,6.967494724418452
555,2.0,6.972624466342756
556,1.0,6.976330222421552
557,3.0,6.9802120277999045
558,1.0,6.994337696760165
559,0.5,7.014891819373908
560,0.5,7.038541028252984
561,1.0,7.059795849136236
562,1.0,7.074748975273787
563,1.0,7.080998572375341
564,1.0,7.083266707327273
565,2.0,7.089789460700463
566,1.0,7.100929207340083
567,1.0,7.126694160539617
568,0.5,7.164850063029306
569,0.5,7.186719572020554
570,1.0,7.196089335708799
571,1.0,7.203294619379238
572,1.0,7.214005094709801
573,1.0,7.230036889089442
574,1.0,7.244706586172406
575,1.0,7.25297441793641
576,1.0,7.259231567859546
577,1.0,7.271436877984507
578,1.0,7.284888538354622
579,1.0,7.304902514727293
580,1.0,7.32605911375367
581,1.0,7.3522026258191
582,1.0,7.373505601965018
583,1.0,7.386971626383847
584,1.0,7.401904648697063
585,1.0,7.4125170519925785
586,1.0,7.419768769835086
587,1.0,7.424563261089822
588,1.0,7.4270493034401515
589,1.0,7.4291388245961425
590,1.0,7.431075033466184
591,1.0,7.432793207141933
592,1.0,7.434929950001461
593,1.0,7.4379330951354845
594,1.0,7.442686728081277
595,1.0,7.450510135827576
596,1.0,7.45674933178089
597,1.0,7.460230308538469
598,1.0,7.462851150996584
599,1.0,7.464558428720208
600,1.0,7.465731979412569
601,1.0,7.467538383482728
602,1.0,7.4695083289602655
603,1.0,7.471311398612976
604,1.0,7.472779809431289
605,1.0,7.474435794050308
606,1.0,7.4758259492762305
607,1.0,7.477106943903039
608,1.0,7.478974533849052
609,1.0,7.480929201677899
610,0.5,7.483627390188722
611,0.5,7.48690262796783
612,1.0,7.4906943556599
613,1.0,7.493266453879065
614,1.0,7.494719073628863
615,1.0,7.495562536290796
616,1.0,7.496797190902461
617,1.0,7.503571756082741
618,1.0,7.512583731187933
619,1.0,7.520021845834944
620,1.0,7.530741461217116
621,1.0,7.539516602634631
622,1.0,7.5467224642118325
623,1.0,7.555595930833777
624,1.0,7.566857041331679
625,1.0,7.57878291566891
626,1.0,7.590270034847333
627,1.0,7.601391600181478
628,0.5,7.611677673795363
629,0.5,7.623121296334215
630,0.5,7.633353050269901
631,0.5,7.641375272232723
632,1.0,7.646331965003837
633,1.0,7.651073412199798
634,1.0,7.653853188197427
635,1.0,7.657041634282699
636,1.0,7.6603188737838845
637,2.0,7.663846397884039
638,0.5,7.666766109874829
