,local_warp,cost_func
639,0.5,7.6701721659093245
640,1.0,7.6726862598871035
641,2.0,7.6901004501129115
642,1.0,7.7249061737546345
643,1.0,7.761756725945253
644,1.0,7.787374255586492
645,1.0,7.8012560332204375
646,1.0,7.813756704832358
647,0.25,7.824879022593775
648,0.25,7.839169147198445
649,0.25,7.8529822642773235
650,0.25,7.865408328564021
651,1.0,7.877473431100664
652,1.0,7.88795338977373
653,1.0,7.902099829073101
654,1.0,7.915610179994719
655,1.0,7.923297595173714
656,1.0,7.929065988793512
657,1.0,7.9392072292886215
658,1.0,7.956257051548862
659,1.0,7.971881335392242
660,1.0,7.979638369171898
661,1.0,7.996156131494818
662,1.0,8.021201489722356
663,1.0,8.03323307036008
664,1.0,8.037989837618063
665,0.5,8.043167305877118
666,0.5,8.04642544463855
667,1.0,8.052619793916106
668,1.0,8.069605010637869
669,2.0,8.092359394783369
670,1.0,8.10330514651481
671,1.0,8.12708183279755
672,1.0,8.150236918098113
673,1.0,8.161588014312073
674,0.5,8.165654662544663
675,0.5,8.171601264673855
676,1.0,8.178982044096122
677,1.0,8.189240476358373
678,1.0,8.20434364227079
679,1.0,8.218602787640432
680,1.0,8.231984573468118
681,1.0,8.240437331179754
682,0.5,8.247667094975519
683,0.5,8.258207423650559
684,1.0,8.27296290565287
685,1.0,8.287885309405961
686,1.0,8.301618683173013
687,2.0,8.318486038573944
688,1.0,8.33282365483078
689,1.0,8.344881300080901
690,0.5,8.359992297842084
691,0.5,8.373574267649316
692,0.5,8.386228011312873
693,0.5,8.395529608096894
694,1.0,8.400248915494583
695,1.0,8.403595541913342
696,1.0,8.405731364806712
697,1.0,8.407690345523456
698,1.0,8.409504865815533
699,2.0,8.413197721836163
700,1.0,8.417504100666214
701,1.0,8.423131249057986
702,1.0,8.431859761649338
703,1.0,8.437448821428456
704,0.3333333333333333,8.439376847730255
705,0.3333333333333333,8.441681429718919
706,0.3333333333333333,8.4441164226972
707,1.0,8.451969687068921
708,1.0,8.465190156946903
709,1.0,8.478617354223465
710,1.0,8.490537526149657
711,1.0,8.504935502947685
712,1.0,8.514994103728334
713,1.0,8.51853008936653
714,1.0,8.523025336719384
715,1.0,8.5292923921064
716,1.0,8.536628654954015
717,0.5,8.542908211055082
718,0.5,8.547905669629198
719,1.0,8.5523014518625
720,1.0,8.556733925155635
721,1.0,8.565330354751039
722,1.0,8.57903225985358
723,1.0,8.593412543727574
724,0.3333333333333333,8.608018127635681
725,0.3333333333333333,8.623874875728156
726,0.3333333333333333,8.637957340297582
727,1.0,8.6501031669456
728,1.0,8.66578720448935
729,1.0,8.687393863809756
730,2.0,8.728041985353013
731,1.0,8.761977235412933
732,0.5,8.774938303846305
733,0.5,8.790757412222527
734,1.0,8.796762912203542
735,1.0,8.801175597524656
736,1.0,8.806522154306766
737,0.5,8.813710072305183
738,0.5,8.819367255105625
739,1.0,8.82445706812383
740,2.0,8.833805435272993
741,1.0,8.849395286953705
742,1.0,8.867374833100754
743,1.0,8.888507264996978
744,1.0,8.904302494876504
745,1.0,8.913306666420233
746,1.0,8.919747831364463
747,1.0,8.926373429661144
748,0.5,8.932711046054187
749,0.5,8.940191417609812
750,1.0,8.950107652502417
751,1.0,8.957087854252382
752,1.0,8.964620175152838
753,1.0,8.970915744452512
754,1.0,8.976741323878501
755,1.0,8.98329985926356
756,1.0,8.991643316818973
757,1.0,9.003434268219
758,1.0,9.020324767554763
759,1.0,9.030193088455459
760,1.0,9.035546755809262
761,1.0,9.040453682815238
762,1.0,9.045477252868745
763,2.0,9.052007265050277
764,2.0,9.064281707156548
765,1.0,9.077795819422674
766,1.0,9.088254923867996
767,1.0,9.096511716357346
768,1.0,9.102506670294273
769,1.0,9.106637617762791
770,0.5,9.110955614908006
771,0.5,9.11514465490207
772,1.0,9.118884382901271
773,0.5,9.126653442086099
774,0.5,9.132995624785517
775,1.0,9.137746630930835
776,1.0,9.141001245925446
777,1.0,9.14773188257314
778,1.0,9.158778364263252
779,1.0,9.173933195436382
780,1.0,9.186634787287634
781,0.3333333333333333,9.198437550681255
782,0.3333333333333333,9.20674934077524
783,0.3333333333333333,9.212187511721925
784,0.5,9.21565242738823
785,0.5,9.217781429691568
786,1.0,9.220254958760108
787,1.0,9.22631522445135
788,1.0,9.241948564319573
789,1.0,9.260391505368919
790,1.0,9.280780768512276
791,1.0,9.298270930570354
792,1.0,9.31220492061093
793,1.0,9.32594785542058
794,0.3333333333333333,9.333303211462086
795,0.3333333333333333,9.336614196226154
796,0.3333333333333333,9.340705594366582
797,1.0,9.345880465500468
798,1.0,9.35235203231209
799,1.0,9.359325089924056
800,1.0,9.370150198292444
801,1.0,9.385233188248423
802,1.0,9.403428832113436
803,1.0,9.418083985095421
804,0.5,9.429211216037112
805,0.5,9.440553047517358
806,1.0,9.455578314287717
807,1.0,9.470861091725482
808,1.0,9.480786196058903
809,1.0,9.487465626147003
810,1.0,9.492963465357839
811,1.0,9.496822272922994
812,1.0,9.499537668071508
813,1.0,9.501289056580353
814,1.0,9.50228890879584
815,0.5,9.50312404009546
816,0.5,9.505343051037189
817,1.0,9.520606488760729
818,0.5,9.54719801498631
819,0.5,9.579579167570634
820,0.5,9.603812536498179
821,0.5,9.61300949250031
822,1.0,9.619080694897777
823,1.0,9.622400722388823
824,1.0,9.628956909275136
825,1.0,9.637317951331642
826,1.0,9.648591522956272
827,3.0,9.667553243655343
828,1.0,9.676737974754452
829,0.3333333333333333,9.67910443814205
830,0.3333333333333333,9.682109626572974
831,0.3333333333333333,9.691585826272352
832,1.0,9.707272721045804
833,1.0,9.730530594809101
834,1.0,9.746991546198643
835,1.0,9.759832898215159
836,1.0,9.770036582069688
837,1.0,9.779784433337731
838,1.0,9.789398313987178
839,1.0,9.802003001579871
840,1.0,9.811671533541809
841,1.0,9.81548074222263
842,1.0,9.82228953093118
843,1.0,9.830501528266844
844,1.0,9.838503348176031
845,1.0,9.847042871894008
846,0.5,9.854841704625262
847,0.5,9.865794209283923
848,1.0,9.889618231799657
849,1.0,9.92412068517152
850,1.0,9.94922143000887
851,1.0,9.965802587836485
852,1.0,9.974111096825101
853,0.5,9.982907009653669
854,0.5,9.992505720298613
855,0.5,10.004244641086013
856,0.5,10.017574646201755
857,0.5,10.025308724189232
858,0.5,10.030202842538817
859,1.0,10.03995942167805
860,1.0,10.056930381481408
861,1.0,10.07388364317774
862,1.0,10.089477332843472
863,1.0,10.09896477757651
864,1.0,10.106122101241782
865,1.0,10.110335736039522
866,1.0,10.113354842447064
867,1.0,10.13193512573765
868,1.0,10.155994772056264
869,1.0,10.183837686968133
870,1.0,10.2093724366216
871,1.0,10.223468040794234
872,1.0,10.233001552307606
873,1.0,10.240508174181786
874,1.0,10.245663764472567
875,1.0,10.250312631894342
876,1.0,10.252829518056734
877,1.0,10.254591840196566
878,1.0,10.25711084132355
879,1.0,10.265099465024022
880,1.0,10.274073724835006
881,1.0,10.281244009160604
882,1.0,10.285301657188807
883,1.0,10.288343137069516
884,1.0,10.291427409364283
885,1.0,10.293738550809104
886,1.0,10.295948561511798
887,1.0,10.298610608932893
888,1.0,10.300882140153337
889,1.0,10.303463801980923
890,1.0,10.306330108965318
891,1.0,10.308588947101045
892,1.0,10.310184061334304
893,2.0,10.312087367497131
894,1.0,10.31513510412995
895,1.0,10.318049451953136
896,1.0,10.320041894061095
897,1.0,10.32196892669611
898,1.0,10.323690604455695
899,1.0,10.325358875911975
900,1.0,10.327295060592206
901,1.0,10.328871960722005
902,1.0,10.33209190229203
903,0.16666666666666666,10.348168627319119
904,0.16666666666666666,10.36502244424115
905,0.16666666666666666,10.370863291843404
906,0.16666666666666666,10.37164823723559
907,0.16666666666666666,10.372355101433016
908,0.16666666666666666,10.373427719565417
909,1.0,10.374524581495779
910,1.0,10.376534528086456
911,1.0,10.377305820765873
912,1.0,10.394617192546308
913,0.5,10.413838874877952
914,0.5,10.440314418769127
915,1.0,10.460257517782274
916,1.0,10.47282506145745
917,1.0,10.481408759393616
918,1.0,10.49470340076033
919,1.0,10.507788614144477
920,1.0,10.515045350686231
921,1.0,10.523641963170837
922,2.0,10.544627847909943
923,1.0,10.566353859445218
924,1.0,10.576639203353023
925,1.0,10.58190665045404
926,1.0,10.58415544761547
927,1.0,10.59077149120841
928,1.0,10.604708102987724
929,1.0,10.620231721354989
930,1.0,10.636577153782337
931,1.0,10.6581624373387
932,1.0,10.677831466894244
933,1.0,10.68826172592474
934,1.0,10.69218033574787
935,1.0,10.69389219847456
936,1.0,10.70117893398712
937,1.0,10.716239887785127
938,1.0,10.736028031595897
939,1.0,10.74841859767339
940,1.0,10.756565946048251
941,2.0,10.764419264023129
942,1.0,10.77670732201177
943,1.0,10.784616903926402
944,1.0,10.78822875292658
945,1.0,10.791401850251695
946,4.0,10.797027062440332
947,1.0,10.804250370939982
948,1.0,10.810043658294697
949,1.0,10.814673423972112
950,1.0,10.817991672299295
951,1.0,10.821860870559172
952,1.0,10.827520156370628
953,1.0,10.834233146665744
954,1.0,10.84259314808
955,1.0,10.850871348735923
956,1.0,10.86058056706974
957,1.0,10.888466383712688
958,1.0,10.926351502695733
959,1.0,10.94757349923618
960,0.5,10.951493445148497
961,0.5,10.956818640733914
962,1.0,10.967659732949627
963,1.0,10.987537274143072
964,2.0,11.010118167984771
965,1.0,11.024637774550914
966,1.0,11.02917695197393
967,1.0,11.042824779390395
968,1.0,11.053688297287508
969,1.0,11.062299406271665
970,1.0,11.068291989866609
971,0.5,11.075923278209755
972,0.5,11.085103387854968
973,1.0,11.095083327544225
974,1.0,11.107511471121212
975,1.0,11.121044184234611
976,1.0,11.148287620113468
977,1.0,11.176034836548903
978,1.0,11.199723660757666
979,2.0,11.22982750548038
980,1.0,11.247190034005131
981,1.0,11.268273185871486
982,1.0,11.289163271854298
983,1.0,11.305034041720761
984,1.0,11.318061550012521
985,1.0,11.331572504927932
986,1.0,11.352970506818123
987,1.0,11.374522004480223
988,1.0,11.394828936187485
989,1.0,11.411755215665256
990,1.0,11.432190202625247
991,1.0,11.454644970930012
992,2.0,11.48246050797572
993,1.0,11.497739060543548
994,1.0,11.510882841350119
995,1.0,11.526216989116543
996,0.5,11.53772822244348
997,0.5,11.544761825683187
998,1.0,11.548215710013952
999,1.0,11.552245649507356
1000,1.0,11.562038232354364
1001,1.0,11.582038542440383
1002,1.0,11.602823950550752
1003,1.0,11.61638441867222
1004,1.0,11.620694461108142
1005,3.0,11.628909129552417
1006,0.5,11.635080456481774
1007,0.5,11.637597798106587
1008,1.0,11.640200276431774
1009,1.0,11.648570665298687
1010,1.0,11.66026201156074
1011,1.0,11.671082426788361
1012,1.0,11.680233137335646
1013,0.5,11.689088565583896
1014,0.5,11.697815321590172
1015,1.0,11.7137859382447
1016,1.0,11.733717401300929
1017,1.0,11.753971734000993
1018,1.0,11.765763772239321
1019,1.0,11.769578170899313
1020,1.0,11.771925924019838
1021,1.0,11.774722039294895
1022,1.0,11.778667605212714
1023,2.0,11.785917975349925
1024,1.0,11.797462842769917
1025,1.0,11.807623335833291
1026,1.0,11.816763222185774
1027,1.0,11.825165362028107
1028,3.0,11.837212919326225
1029,1.0,11.863768175060834
1030,1.0,11.885410492998156
1031,1.0,11.904897967528338
1032,1.0,11.918063773157751
1033,1.0,11.930373049931982
1034,1.0,11.94538069055001
1035,1.0,11.957376009758363
1036,1.0,11.963218579883147
1037,1.0,11.966473184385805
1038,1.0,11.969655190782921
1039,1.0,11.973625136652384
1040,1.0,11.97960353596575
1041,1.0,11.985344668676822
1042,1.0,11.99651635285439
1043,1.0,12.010045353779216
1044,1.0,12.024258775709097
1045,1.0,12.036733749758865
1046,1.0,12.051182276220251
1047,1.0,12.064341873127947
1048,0.5,12.077918404332992
1049,0.5,12.092421843687058
1050,1.0,12.114691607135148
1051,1.0,12.149093250708255
1052,2.0,12.187772243894148
1053,2.0,12.22326547085833
1054,1.0,12.237428553587629
1055,0.3333333333333333,12.254976185047422
1056,0.3333333333333333,12.26280948641896
1057,0.3333333333333333,12.267690687728907
1058,1.0,12.270772900511242
1059,1.0,12.275372491990948
1060,1.0,12.278762932175853
1061,0.3333333333333333,12.281082013419514
1062,0.3333333333333333,12.283912334132237
1063,0.3333333333333333,12.286454278439017
1064,1.0,12.288574952517706
1065,1.0,12.290638144499576
1066,2.0,12.294045782384075
1067,1.0,12.299588810253411
1068,1.0,12.305590821486335
1069,1.0,12.311028946316297
1070,1.0,12.314816995863614
1071,1.0,12.318084884801387
1072,1.0,12.320752936864515
1073,1.0,12.322385664841041
1074,8.0,12.327896702512005
1075,1.0,12.332564899505678
1076,1.0,12.333866380296444
1077,1.0,12.335091700306101
1078,1.0,12.33750162361564
1079,1.0,12.3403843100515
1080,1.0,12.345533374001086
1081,1.0,12.352580592069627
1082,1.0,12.356773065143113
1083,1.0,12.358575661616062
1084,1.0,12.360732021891215
1085,1.0,12.362639876859001
1086,1.0,12.364412499912207
1087,1.0,12.367630812662489
1088,1.0,12.380593257932853
1089,3.0,12.399622987981388
1090,1.0,12.405283385038164
1091,1.0,12.407307770009133
1092,1.0,12.40897096390452
1093,1.0,12.410276760051548
1094,1.0,12.411867445508395
1095,1.0,12.413914405717302
1096,1.0,12.42438031621903
1097,1.0,12.441721592555709
1098,1.0,12.458484962276483
1099,1.0,12.471945519675627
1100,1.0,12.47890626883662
1101,1.0,12.501182273279435
1102,1.0,12.530711301270573
1103,1.0,12.56036158176737
1104,1.0,12.587595703495811
1105,1.0,12.61067080244384
1106,1.0,12.627944249213408
1107,1.0,12.64486716779823
1108,2.0,12.672642326932925
1109,1.0,12.70332682465027
1110,1.0,12.728677964076748
1111,1.0,12.754146698672981
1112,1.0,12.771135504388996
1113,0.5,12.787072466672765
1114,0.5,12.7949159598909
1115,1.0,12.801033391142955
1116,1.0,12.805856929315684
1117,2.0,12.814317279966984
1118,1.0,12.820571413355971
1119,1.0,12.823157293491612
1120,1.0,12.834734253942218
1121,1.0,12.864055633537431
1122,1.0,12.889182613404515
1123,1.0,12.912803917348711
1124,1.0,12.942025440544592
1125,1.0,12.97093126895021
1126,1.0,12.996200911318295
1127,1.0,13.01848499247995
1128,1.0,13.036867034672005
1129,1.0,13.048846970208452
1130,1.0,13.058466969489526
1131,1.0,13.065231765166029
1132,1.0,13.068231480538103
1133,1.0,13.071553818488567
1134,1.0,13.073446055634053
1135,1.0,13.079153895847544
1136,1.0,13.084117952855623
1137,1.0,13.088498242924453
1138,1.0,13.090048335415958
1139,2.0,13.09438248939014
1140,1.0,13.1136762792895
1141,1.0,13.137017152752618
1142,1.0,13.155977225104785
1143,1.0,13.17673082795567
1144,1.0,13.196889316639087
1145,1.0,13.214475903345006
1146,1.0,13.224426260075624
1147,1.0,13.230750462299378
1148,1.0,13.241963261303145
1149,1.0,13.256272129158281
1150,1.0,13.269464813179152
1151,1.0,13.281639071406847
1152,1.0,13.293219512418174
1153,1.0,13.303775152267692
1154,1.0,13.31230698369683
1155,1.0,13.318043499261442
1156,1.0,13.328187509157486
1157,1.0,13.34018162143194
1158,1.0,13.34955882448632
1159,0.5,13.360419840400738
1160,0.5,13.375342958937578
1161,1.0,13.38658684894515
1162,0.5,13.394840678617426
1163,0.5,13.400630064545986
1164,1.0,13.408541561509061
1165,1.0,13.422424146616981
1166,3.0,13.450073108898794
1167,1.0,13.47001503082225
1168,0.5,13.481127807315081
1169,0.5,13.493792042222562
1170,1.0,13.502457320644872
1171,0.5,13.515590635060166
1172,0.5,13.532773660461118
1173,1.0,13.5490426377367
1174,1.0,13.561314620017994
1175,1.0,13.570155990824825
1176,1.0,13.578560013386298
1177,1.0,13.590336199295436
1178,1.0,13.599806222506924
1179,1.0,13.604597387026482
1180,15.0,13.642456671661467
1181,1.0,13.695712162650574
1182,0.5,13.719032270956868
1183,0.5,13.747494858288045
1184,1.0,13.771473411153469
1185,1.0,13.785894889255975
1186,1.0,13.79154391277421
1187,1.0,13.79667821047092
1188,0.3333333333333333,13.803546363681829
1189,0.3333333333333333,13.812611617681142
1190,0.3333333333333333,13.819879854175856
1191,1.0,13.825843519556972
1192,1.0,13.83237146822641
1193,0.16666666666666666,13.847242286332103
1194,0.16666666666666666,13.863634986386586
1195,0.16666666666666666,13.868634709603574
1196,0.16666666666666666,13.87720789778768
1197,0.16666666666666666,13.886835552612554
1198,0.16666666666666666,13.893176919750442
1199,1.0,13.899881124609205
1200,5.0,13.932797866241284
1201,1.0,13.974645604403031
1202,1.0,14.021142611154705
1203,1.0,14.060582189993411
1204,1.0,14.085249685792192
1205,1.0,14.106381976358671
1206,1.0,14.122571510612435
1207,1.0,14.133094041432633
1208,1.0,14.143186420057761
1209,1.0,14.159244091365519
1210,1.0,14.177027471579393
1211,1.0,14.194971759088208
1212,1.0,14.206197703738365
1213,0.5,14.214462903805515
1214,0.5,14.220509003919926
1215,0.5,14.230445919636377
1216,0.5,14.241201099763845
1217,1.0,14.271499647680612
1218,1.0,14.305055465094606
1219,1.0,14.321965136681264
1220,2.0,14.329250613610746
1221,1.0,14.337981873080928
1222,1.0,14.350285806018663
1223,1.0,14.377170842811422
1224,0.5,14.404983618845467
1225,0.5,14.42280462741902
1226,0.14285714285714285,14.429316657099978
1227,0.14285714285714285,14.438345362933068
1228,0.14285714285714285,14.44567644412233
1229,0.14285714285714285,14.448726924682587
1230,0.14285714285714285,14.453858044759848
1231,0.14285714285714285,14.46570027598188
1232,0.14285714285714285,14.481033743864815
1233,0.5,14.49349478489519
1234,0.5,14.498321132158518
1235,1.0,14.502153903743176
1236,1.0,14.510933329942533
1237,1.0,14.518639258965965
1238,1.0,14.5310303179785
1239,1.0,14.54319947371252
1240,1.0,14.555404407752516
1241,1.0,14.568066918071787
1242,1.0,14.578130728512207
1243,1.0,14.584608739147923
1244,1.0,14.593229218167588
1245,1.0,14.596837926202385
1246,1.0,14.599954412517677
1247,1.0,14.60397604376885
1248,0.3333333333333333,14.607433875354992
1249,0.3333333333333333,14.611923658972172
1250,0.3333333333333333,14.616325259540176
1251,1.0,14.620023606511568
1252,1.0,14.622556819471557
1253,1.0,14.624990349033547
1254,1.0,14.627715932683376
1255,2.0,14.637626579257617
1256,2.0,14.651559429129623
1257,1.0,14.656443337562623
1258,1.0,14.659744931632176
1259,1.0,14.664724318321793
1260,1.0,14.672292481781259
1261,0.5,14.683817882700371
1262,0.5,14.69334988042095
1263,1.0,14.701363435359516
1264,2.0,14.718052973156688
1265,1.0,14.746917920828126
